Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> wikipage

    BQUOTE_START    reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    NEWLINE         reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    ENDMARKER       reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    NOWIKI_OPEN     reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    HEADING         reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    HORIZONTALRULE  reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    TABLE_CELLSTART reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    BTABLE_START    reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    BTABLESTYLE_START reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    ORDLIST_START   reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    UNORDLIST_START reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    DEFINITION_START reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    PIPE            reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    ALPHANUM        reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    SPECIALCHAR     reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    TEXTMARKUPCHAR  reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    SQR_OPEN        reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    SQR_CLOSE       reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    PARAN_OPEN      reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    PARAN_CLOSE     reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    ANGLE_OPEN      reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    ANGLE_CLOSE     reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    HTTP_URI        reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    HTTPS_URI       reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    WWW_URI         reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    M_SPAN          reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    M_BOLD          reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    M_ITALIC        reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    M_UNDERLINE     reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    M_SUPERSCRIPT   reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    M_SUBSCRIPT     reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    M_BOLDITALIC    reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    M_BOLDUNDERLINE reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    M_ITALICUNDERLINE reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    M_BOLDITALICUNDERLINE reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    ESCAPED         reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    LINK            reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    MACRO           reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    HTML            reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)
    $end            reduce using rule 74 (blockquote -> BQUOTE_START text_contents NEWLINE .)


state 128

    (75) blockquote -> BQUOTE_START empty NEWLINE .

    BQUOTE_START    reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    NEWLINE         reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    ENDMARKER       reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    NOWIKI_OPEN     reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    HEADING         reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    HORIZONTALRULE  reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    TABLE_CELLSTART reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    BTABLE_START    reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    BTABLESTYLE_START reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    ORDLIST_START   reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    UNORDLIST_START reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    DEFINITION_START reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    PIPE            reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    ALPHANUM        reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    SPECIALCHAR     reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    TEXTMARKUPCHAR  reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    SQR_OPEN        reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    SQR_CLOSE       reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    PARAN_OPEN      reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    PARAN_CLOSE     reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    ANGLE_OPEN      reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    ANGLE_CLOSE     reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    HTTP_URI        reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    HTTPS_URI       reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    WWW_URI         reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    M_SPAN          reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    M_BOLD          reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    M_ITALIC        reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    M_UNDERLINE     reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    M_SUPERSCRIPT   reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    M_SUBSCRIPT     reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    M_BOLDITALIC    reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    M_BOLDUNDERLINE reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    M_ITALICUNDERLINE reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    M_BOLDITALICUNDERLINE reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    ESCAPED         reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    LINK            reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    MACRO           reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    HTML            reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)
    $end            reduce using rule 75 (blockquote -> BQUOTE_START empty NEWLINE .)


state 129

    (43) table_rows -> table_cells TABLE_CELLSTART NEWLINE .

    TABLE_CELLSTART reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    NEWLINE         reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    ENDMARKER       reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    NOWIKI_OPEN     reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    HEADING         reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    HORIZONTALRULE  reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    BQUOTE_START    reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    BTABLE_START    reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    BTABLESTYLE_START reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    ORDLIST_START   reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    UNORDLIST_START reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    DEFINITION_START reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    PIPE            reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    ALPHANUM        reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    SPECIALCHAR     reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    TEXTMARKUPCHAR  reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    SQR_OPEN        reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    SQR_CLOSE       reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    PARAN_OPEN      reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    PARAN_CLOSE     reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    ANGLE_OPEN      reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    ANGLE_CLOSE     reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    HTTP_URI        reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    HTTPS_URI       reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    WWW_URI         reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    M_SPAN          reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    M_BOLD          reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    M_ITALIC        reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    M_UNDERLINE     reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    M_SUPERSCRIPT   reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    M_SUBSCRIPT     reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    M_BOLDITALIC    reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    M_BOLDUNDERLINE reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    M_ITALICUNDERLINE reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    M_BOLDITALICUNDERLINE reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    ESCAPED         reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    LINK            reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    MACRO           reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    HTML            reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)
    $end            reduce using rule 43 (table_rows -> table_cells TABLE_CELLSTART NEWLINE .)


state 130

    (51) table_cells -> table_cells TABLE_CELLSTART text_contents .
    (80) text_contents -> text_contents . basictext
    (81) text_contents -> text_contents . link
    (82) text_contents -> text_contents . macro
    (83) text_contents -> text_contents . html
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

    NEWLINE         reduce using rule 51 (table_cells -> table_cells TABLE_CELLSTART text_contents .)
    TABLE_CELLSTART reduce using rule 51 (table_cells -> table_cells TABLE_CELLSTART text_contents .)
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

    macro                          shift and go to state 83
    html                           shift and go to state 81
    basictext                      shift and go to state 84
    link                           shift and go to state 82

state 131

    (50) table_cells -> table_cells TABLE_CELLSTART empty .

    NEWLINE         reduce using rule 50 (table_cells -> table_cells TABLE_CELLSTART empty .)
    TABLE_CELLSTART reduce using rule 50 (table_cells -> table_cells TABLE_CELLSTART empty .)


state 132

    (40) btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .

    PIPE            reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    ALPHANUM        reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    SPECIALCHAR     reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    TEXTMARKUPCHAR  reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    SQR_OPEN        reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    SQR_CLOSE       reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    PARAN_OPEN      reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    PARAN_CLOSE     reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    ANGLE_OPEN      reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    ANGLE_CLOSE     reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    HTTP_URI        reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    HTTPS_URI       reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    WWW_URI         reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    M_SPAN          reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    M_BOLD          reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    M_ITALIC        reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    M_UNDERLINE     reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    M_SUPERSCRIPT   reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    M_SUBSCRIPT     reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    M_BOLDITALIC    reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    M_BOLDUNDERLINE reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    M_ITALICUNDERLINE reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    M_BOLDITALICUNDERLINE reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    ESCAPED         reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    LINK            reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    MACRO           reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    HTML            reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    BTABLE_START    reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    BTABLESTYLE_START reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    NEWLINE         reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    ENDMARKER       reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    NOWIKI_OPEN     reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    HEADING         reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    HORIZONTALRULE  reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    TABLE_CELLSTART reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    BQUOTE_START    reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    ORDLIST_START   reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    UNORDLIST_START reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    DEFINITION_START reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)
    $end            reduce using rule 40 (btablerowbegin -> BTABLESTYLE_START text_contents NEWLINE .)


state 133

    (41) btablerowbegin -> BTABLESTYLE_START empty NEWLINE .

    PIPE            reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    ALPHANUM        reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    SPECIALCHAR     reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    TEXTMARKUPCHAR  reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    SQR_OPEN        reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    SQR_CLOSE       reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    PARAN_OPEN      reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    PARAN_CLOSE     reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    ANGLE_OPEN      reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    ANGLE_CLOSE     reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    HTTP_URI        reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    HTTPS_URI       reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    WWW_URI         reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    M_SPAN          reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    M_BOLD          reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    M_ITALIC        reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    M_UNDERLINE     reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    M_SUPERSCRIPT   reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    M_SUBSCRIPT     reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    M_BOLDITALIC    reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    M_BOLDUNDERLINE reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    M_ITALICUNDERLINE reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    M_BOLDITALICUNDERLINE reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    ESCAPED         reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    LINK            reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    MACRO           reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    HTML            reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    BTABLE_START    reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    BTABLESTYLE_START reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    NEWLINE         reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    ENDMARKER       reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    NOWIKI_OPEN     reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    HEADING         reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    HORIZONTALRULE  reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    TABLE_CELLSTART reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    BQUOTE_START    reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    ORDLIST_START   reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    UNORDLIST_START reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    DEFINITION_START reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)
    $end            reduce using rule 41 (btablerowbegin -> BTABLESTYLE_START empty NEWLINE .)


state 134

    (38) btablerowbegin -> BTABLE_START text_contents NEWLINE .

    PIPE            reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    ALPHANUM        reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    SPECIALCHAR     reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    TEXTMARKUPCHAR  reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    SQR_OPEN        reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    SQR_CLOSE       reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    PARAN_OPEN      reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    PARAN_CLOSE     reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    ANGLE_OPEN      reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    ANGLE_CLOSE     reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    HTTP_URI        reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    HTTPS_URI       reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    WWW_URI         reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    M_SPAN          reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    M_BOLD          reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    M_ITALIC        reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    M_UNDERLINE     reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    M_SUPERSCRIPT   reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    M_SUBSCRIPT     reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    M_BOLDITALIC    reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    M_BOLDUNDERLINE reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    M_ITALICUNDERLINE reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    M_BOLDITALICUNDERLINE reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    ESCAPED         reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    LINK            reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    MACRO           reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    HTML            reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    BTABLE_START    reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    BTABLESTYLE_START reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    NEWLINE         reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    ENDMARKER       reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    NOWIKI_OPEN     reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    HEADING         reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    HORIZONTALRULE  reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    TABLE_CELLSTART reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    BQUOTE_START    reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    ORDLIST_START   reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    UNORDLIST_START reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    DEFINITION_START reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)
    $end            reduce using rule 38 (btablerowbegin -> BTABLE_START text_contents NEWLINE .)


state 135

    (39) btablerowbegin -> BTABLE_START empty NEWLINE .

    PIPE            reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    ALPHANUM        reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    SPECIALCHAR     reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    TEXTMARKUPCHAR  reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    SQR_OPEN        reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    SQR_CLOSE       reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    PARAN_OPEN      reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    PARAN_CLOSE     reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
    ANGLE_OPEN      reduce using rule 39 (btablerowbegin -> BTABLE_START empty NEWLINE .)
